# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing +systemverilogext+vs -I. --top-module quadra_tb -f files.f -Wno-fatal -MAKEFLAGS CXXFLAGS='-std=c++17'"
S  10495144   940411  1773359110   397660150  1753401600           0 "/usr/bin/verilator_bin"
S      6525   940483  1773359110   562313059  1745773137           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   940484  1773359110   562313059  1745773137           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S        54    78843  1773359178   241836261  1773359178   241836261 "files.f"
S      9043    98743  1773793757   983278528  1773793757   983278528 "lut.vs"
T      5260    99079  1773793773    49435620  1773793773    49435620 "obj_dir/Vquadra_tb.cpp"
T      3562    99078  1773793773    49324048  1773793773    49324048 "obj_dir/Vquadra_tb.h"
T      1890    99094  1773793773    51507873  1773793773    51507873 "obj_dir/Vquadra_tb.mk"
T      5758    99348  1773793773    49167061  1773793773    49167061 "obj_dir/Vquadra_tb__ConstPool_0.cpp"
T       880    99076  1773793773    48954500  1773793773    48954500 "obj_dir/Vquadra_tb__Syms.cpp"
T      1180    99077  1773793773    49017510  1773793773    49017510 "obj_dir/Vquadra_tb__Syms.h"
T       308    99090  1773793773    51047488  1773793773    51047488 "obj_dir/Vquadra_tb__TraceDecls__0__Slow.cpp"
T      5437    99091  1773793773    51289442  1773793773    51289442 "obj_dir/Vquadra_tb__Trace__0.cpp"
T     17498    99089  1773793773    51047488  1773793773    51047488 "obj_dir/Vquadra_tb__Trace__0__Slow.cpp"
T      2684    99081  1773793773    49628132  1773793773    49628132 "obj_dir/Vquadra_tb___024root.h"
T      1400    99085  1773793773    50125188  1773793773    50125188 "obj_dir/Vquadra_tb___024root__DepSet_h1922bebd__0.cpp"
T       911    99349  1773793773    49789407  1773793773    49789407 "obj_dir/Vquadra_tb___024root__DepSet_h1922bebd__0__Slow.cpp"
T     34216    99086  1773793773    50531562  1773793773    50531562 "obj_dir/Vquadra_tb___024root__DepSet_h6d0c8fb9__0.cpp"
T      8175    99084  1773793773    49936245  1773793773    49936245 "obj_dir/Vquadra_tb___024root__DepSet_h6d0c8fb9__0__Slow.cpp"
T       740    99083  1773793773    49722259  1773793773    49722259 "obj_dir/Vquadra_tb___024root__Slow.cpp"
T       717    99082  1773793773    49666558  1773793773    49666558 "obj_dir/Vquadra_tb___024unit.h"
T       509    99088  1773793773    50744697  1773793773    50744697 "obj_dir/Vquadra_tb___024unit__DepSet_h518cf944__0__Slow.cpp"
T       698    99087  1773793773    50704763  1773793773    50704763 "obj_dir/Vquadra_tb___024unit__Slow.cpp"
T      1096    99092  1773793773    51400984  1773793773    51400984 "obj_dir/Vquadra_tb__main.cpp"
T       776    99080  1773793773    49553700  1773793773    49553700 "obj_dir/Vquadra_tb__pch.h"
T      1035    99095  1773793773    51507873  1773793773    51507873 "obj_dir/Vquadra_tb__ver.d"
T         0        0  1773793773    51507873  1773793773    51507873 "obj_dir/Vquadra_tb__verFiles.dat"
T      2027    99093  1773793773    51451314  1773793773    51451314 "obj_dir/Vquadra_tb_classes.mk"
S      1266    74343  1773787630   810544771  1773787630   810544771 "quadra.vh"
S      1312    74344  1773792232   365385334  1773792232   365385334 "quadra.vs"
S      3093    74345  1773789487   981137540  1773789487   981137540 "quadra_tb.vs"
S       739    74346  1773787373   601643388  1773787373   601643388 "quadra_top.vs"
S       146    74347  1773354937   174775694  1773354937   174775694 "square.vs"
